nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
      250   44   16    78607   20  0.95536464   32   76
      250   44   17    78608   24  0.96415311   32   76
      250   44   18    78609   21  0.97164571   32   76
      250   44   19    78610    1  0.97762340   32   76
      250   44   20    78611   26  0.98129064   32   76
      250   44   21    78612   28  0.98405111   32   76
      250   44   22    78613   19  0.98639822   32   76
      250   44   23    78614   30  0.98864710   32   76
      250   44   24    78615   31  0.99059910   32   76
      250   44   25    78616   33  0.99185187   32   76
      250   44   26    78617   23  0.99304801   32   76
      250   44   27    78618    6  0.99414998   32   76
      250   44   28    78619   25  0.99512142   32   76
      250   44   29    78620   35  0.99593091   32   76
      250   44   30    78621   27  0.99668682   32   76
      250   44   31    78622   37  0.99743646   32   76
      250   44   32    78623   36  0.99812657   32   76
      250   44   33    78624   29  0.99869740   32   76
      250   44   34    78625   38  0.99909711   32   76
      250   44   35    78626   16  0.99935418   32   76
      250   44   36    78627   34  0.99957162   32   76
      250   44   37    78628   39  0.99976254   32   76
      250   44   38    78629   22  0.99987108   32   76
      250   44   39    78630   40  0.99993557   32   76
      250   44   40    78631   42  0.99996835   32   76
      250   44   41    78632   32  0.99999350   32   76
      250   44   42    78633   43  0.99999946   32   76
      250   44   43    78634   41  1.00000000   32   76
         251        8591          19 :          32          77  ===============
         251        8591           1           0 :          32          77  ---
         251        8591           2           1 :          32          77  ---
      251    2    1    78635    1  1.00000000   32   77
         251        8591           3           1 :          32          77  ---
      251    3    1    78636    1  1.00000000   32   77
         251        8591           4           1 :          32          77  ---
      251    4    1    78637    1  1.00000000   32   77
         251        8591           5           1 :          32          77  ---
      251    5    1    78638    1  1.00000000   32   77
         251        8591           6           3 :          32          77  ---
      251    6    1    78639    4  0.33333334   32   77
      251    6    2    78640    3  0.66666669   32   77
      251    6    3    78641    1  1.00000000   32   77
         251        8591           7           1 :          32          77  ---
      251    7    1    78642    2  1.00000000   32   77
         251        8591           8           1 :          32          77  ---
      251    8    1    78643    2  1.00000000   32   77
         251        8591           9           1 :          32          77  ---
      251    9    1    78644    2  1.00000000   32   77
         251        8591          10           3 :          32          77  ---
      251   10    1    78645    6  0.33333334   32   77
      251   10    2    78646    3  0.66666669   32   77
      251   10    3    78647    1  1.00000000   32   77
         251        8591          11           2 :          32          77  ---
      251   11    1    78648    7  0.50000000   32   77
      251   11    2    78649    2  1.00000000   32   77
         251        8591          12           1 :          32          77  ---
      251   12    1    78650    1  1.00000000   32   77
         251        8591          13           3 :          32          77  ---
      251   13    1    78651   11  0.33333334   32   77
      251   13    2    78652    8  0.66666669   32   77
      251   13    3    78653    2  1.00000000   32   77
         251        8591          14           1 :          32          77  ---
      251   14    1    78654    2  1.00000000   32   77
         251        8591          15          14 :          32          77  ---
      251   15    1    78655    2  0.52220827   32   77
      251   15    2    78656    8  0.66145450   32   77
      251   15    3    78657    7  0.75943899   32   77
      251   15    4    78658    9  0.84028298   32   77
      251   15    5    78659   11  0.87879050   32   77
      251   15    6    78660    4  0.91591191   32   77
      251   15    7    78661    5  0.94577664   32   77
      251   15    8    78662    6  0.97440583   32   77
      251   15    9    78663   10  0.98393059   32   77
      251   15   10    78664    1  0.99184787   32   77
      251   15   11    78665   12  0.99580747   32   77
      251   15   12    78666   13  0.99852306   32   77
      251   15   13    78667   14  0.99984807   32   77
      251   15   14    78668    3  1.00000000   32   77
         251        8591          16          15 :          32          77  ---
      251   16    1    78669    1  0.43920338   32   77
      251   16    2    78670    3  0.61434889   32   77
      251   16    3    78671    4  0.72549063   32   77
      251   16    4    78672    5  0.81705886   32   77
      251   16    5    78673    6  0.90526944   32   77
      251   16    6    78674   10  0.93986785   32   77
      251   16    7    78675   12  0.95736229   32   77
      251   16    8    78676    7  0.97290474   32   77
      251   16    9    78677    9  0.98607117   32   77
      251   16   10    78678   11  0.99317342   32   77
      251   16   11    78679    2  0.99682987   32   77
      251   16   12    78680   13  0.99801511   32   77
      251   16   13    78681    8  0.99913722   32   77
      251   16   14    78682   14  0.99997789   32   77
      251   16   15    78683   15  1.00000000   32   77
         251        8591          17          16 :          32          77  ---
      251   17    1    78684    2  0.45388359   32   77
      251   17    2    78685    8  0.60608482   32   77
      251   17    3    78686    7  0.70977992   32   77
      251   17    4    78687    9  0.79902196   32   77
      251   17    5    78688   11  0.85066438   32   77
      251   17    6    78689    4  0.88618439   32   77
      251   17    7    78690    5  0.91589123   32   77
      251   17    8    78691    6  0.94459617   32   77
      251   17    9    78692   10  0.95698869   32   77
      251   17   10    78693   13  0.96915603   32   77
      251   17   11    78694   14  0.97867352   32   77
      251   17   12    78695   15  0.98630190   32   77
      251   17   13    78696   12  0.99322253   32   77
      251   17   14    78697    1  0.99984938   32   77
      251   17   15    78698    3  0.99998397   32   77
      251   17   16    78699   16  1.00000000   32   77
         251        8591          18           1 :          32          77  ---
      251   18    1    78700    8  1.00000000   32   77
         251        8591          19           6 :          32          77  ---
      251   19    1    78701   10  0.16666667   32   77
      251   19    2    78702    9  0.33333334   32   77
      251   19    3    78703    8  0.50000000   32   77
      251   19    4    78704    6  0.66666669   32   77
      251   19    5    78705    4  0.83333337   32   77
      251   19    6    78706    1  1.00000000   32   77
